frame ID,TEARTMENT,Date,Time,Trail No.,first Attacking Time,First Attacker,No. of Attacker,Time After first Attck*,ID of attackers,Retreat,Activity**,Attacking part,No of comers,Id of comers,Retreat,Activity,Coming and Going back,Retreat,Activity,Attacking part,Pulling Towards,start time of pulling*,end time pulling,toal time for pulling,intensity of pulling ***,Remarks,,,,,,,,,,,ID of attackers,,,,
,,,,,,,,,,,,,,RR,R,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,GYW,G,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2/16/16,9:30 am,8,43,RR,11,0,RR,G,TP - G,leg,3,RYB,G,, - RR,,,,G,,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,GBY,G,,,,RBl,R,, + RR,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RBY,R,,leg,,UNMARKED,G,, - RR,G,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GYG,R,,,,,,, - GBY,,WEB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RBW,G,TP -G,leg,,,,, - GYG,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GBG,G,,head,,,,, + GYG,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RWB,G,,head,,,,, - GBG,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RBR,R,,,,,,, - RBW,,WEB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RY,R,TP -Down,head,,,,, + RBW,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GB,G,,thorax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Unmarked ,G,,wing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2/17/16,2:20 pm,9,30,Unmarked,2,0,Unmarked,R,TP -R,HEAD,4,RYBl,R,,,,,,R,,390,,4,,,,,,,,,,,,,,,,
,,,,,,,,,GBR,R,,WING,,RBl,R,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,GBY,G,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,GWY,G,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2/18/16,9:42 am,10,105,RYG,6,0,RYG,R,,LEG,4,RWB ,G,, - RY,R,,,R,,360,,4,,,,,,,,,,,,,,,,
,,,,,,,,,RY,R,,HEAD,,RR,G,, + RY,,TP -R ,HEAD,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RBR,R,TP -R,HEAD,,GG,G,, - RY,R,WEB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RBl,R,,WING,,GBl,G,WEB, - GWBl,R,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GBR,R,,ABDOMEN,,,,, - RBl,R,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GWBl,R,,WING,,,,, + RBl,,,,,,,,,,,,,,,,,,,,,,,,
,,2/19/16,11:10 am,11,22,RYBl,5,0,RYBl,R,TP - R,LEG,3,RBl,R,, - GBl,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Unmarked,G,TP -G,LEG,,GYG,G,, -RWR,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GBl,G,,LEG,,GYB,G,WEB, +RWR,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RR,G,,LEG,,,,, + GBl,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RBR,G,,HEAD,,,,,,,,,,,,,,,,,,,,,,,,,ID,NO,,,
,,2/20/16,5:20 pm,12,10,RBR,5,0,RBR,UP,,LEG,0,,,,,,,,,,,,,,,,,,,,,,,,RBR,6,,,
,,,,,,,,,GBl,G,,HEAD/ANTENNA,,,,,,,,,,,,,,,,,,,,,,,,,RG,5,,,
,,,,,,,,,RG,UP,,LEG,,,,,,,,,,,,,,,,,,,,,,,,,GBG,5,,,
,,,,,,,,,RY,G,,WING,,,,,,,,,,,,,,,,,,,,,,,,,RBY,5,,,
,,,,,,,,,Unmarked,R,,LEG,,,,,,,,,,,,,,,,,,,,,,,,,RYG,3,,,
,,2/22/16,11:01 am,13,20,UNMARKED,5,0,UNMARKED,R,,,3,GWG,G,, - GBl,G,,,-,,,,,,,,,,,,,,,,GBl,3,,,
,,,,,,,,12,RY,G,,HEAD,,RR,G,, - GBR,,,,,,,,,,,,,,,,,,,,GBR,3,,,
,,,,,,,,20,GBR,G,,LEG,,RYG,R,, - RY,,WEB,,,,,,,,,,,,,,,,,,GWG,2,,,
,,,,,,,,29,GBG,G,,WING,,,,, + RY,,TP - R,,,,,,,,,,,,,,,,,,GY,2,,,
,,,,,,,,48,GBl,G,,ABDOMEN,,,,,,,,,,,,,,,,,,,,,,,,,GBY,2,,,
,,2/23/16,10:15 am,14,112,UNMARKED,,0,UNMARKED 1,R,TP-R,ANBDOMEN,0,,,, - RG,,,,R,,,,1,,,,,,,,,,,,RBW,2,,,
,,,,,,,,,UNMARKED 2,G,,LEG,,,,, + RG,,,ABDOMEN,,,,,,,,,,,,,,,,,GB ,2,,,
,,,,,,,,,UNMARKED 3,R,,WING,,,,,,,,,,,,,,,,,,,,,,,,,RYR,2,,,
,,,,,,,,,UNMARKED 4,R,,LEG,,,,,,,,,,,,,,,,,,,,,,,,,GYBl,2,,,
,,,,,,,,,UNMARKED 5,G,,LEG,,,,,,,,,,,,,,,,,,,,,,,,,RYBl,2,,,
,,,,,,,,,RG,R,,LEG/ABDOMEN,,,,,,,,,,,,,,,,,,,,,,,,,RWR,1,,,
,,,,,,,,,GWG,R,,LEG,,,,,,,,,,,,,,,,,,,,,,,,,GYB,1,,,
,,,,,,,,,GBY,R,,LEG,,,,,,,,,,,,,,,,,,,,,,,,,GBW,1,,,
,,,,,,,,,GBG,G,,ABDOMEN,,,,,,,,,,,,,,,,,,,,,,,,,GR,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RYW ,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GWBl,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GYG,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RWB,1,,,
